,Months since Last Donation,Number of Donations,Months since First Donation,Made Donation in March 2007
619,0.027027027,1,1,1
664,0,0.244897959,0.270833333,1
441,0.013513514,0.306122449,0.34375,1
160,0.027027027,0.387755102,0.447916667,1
358,0.013513514,0.469387755,0.78125,0
335,0.054054054,0.06122449,0.020833333,0
47,0.027027027,0.12244898,0.125,1
164,0.013513514,0.224489796,0.34375,0
736,0.067567568,0.918367347,1,1
436,0,0.040816327,0.020833333,0
460,0.027027027,0.183673469,0.270833333,1
285,0.013513514,0.244897959,0.46875,0
499,0.027027027,0.102040816,0.135416667,1
356,0.027027027,0.081632653,0.09375,1
40,0.027027027,0.265306122,0.479166667,1
191,0.027027027,0.285714286,0.489583333,1
638,0.027027027,0.102040816,0.135416667,1
345,0.027027027,0.040816327,0.020833333,1
463,0.027027027,0.040816327,0.020833333,1
372,0.054054054,0.204081633,0.270833333,0
8,0.027027027,0.102040816,0.145833333,1
539,0.027027027,0.102040816,0.145833333,1
734,0.054054054,0.265306122,0.395833333,0
573,0.054054054,0.102040816,0.125,0
482,0.054054054,0.142857143,0.197916667,0
330,0.013513514,0.265306122,0.583333333,0
222,0.054054054,0.183673469,0.270833333,1
175,0.054054054,0.183673469,0.270833333,1
606,0.027027027,0.306122449,0.645833333,0
340,0.027027027,0.142857143,0.270833333,1
298,0.027027027,0.224489796,0.46875,1
459,0.054054054,0.102040816,0.145833333,1
92,0.054054054,0.12244898,0.208333333,1
446,0.027027027,0.244897959,0.53125,1
336,0.027027027,0.081632653,0.145833333,0
403,0.027027027,0.081632653,0.145833333,1
286,0.027027027,0.081632653,0.145833333,0
665,0.054054054,0.387755102,0.697916667,1
134,0.054054054,0.163265306,0.270833333,1
646,0.027027027,0.163265306,0.354166667,0
391,0.027027027,0.020408163,0,0
471,0.027027027,0.020408163,0,0
377,0.027027027,0.020408163,0,0
712,0.027027027,0.204081633,0.458333333,0
721,0.027027027,0.204081633,0.458333333,1
654,0.027027027,0.102040816,0.208333333,0
332,0.054054054,0.081632653,0.125,1
740,0.054054054,0.367346939,0.697916667,1
612,0.054054054,0.142857143,0.25,1
502,0.027027027,0.12244898,0.270833333,1
479,0.040540541,0.102040816,0.197916667,0
444,0.027027027,0.142857143,0.34375,1
132,0.054054054,0.081632653,0.145833333,1
507,0.040540541,0.306122449,0.75,0
718,0.027027027,0.06122449,0.125,1
214,0,0.020408163,0.020833333,0
146,0.054054054,0.12244898,0.239583333,0
607,0.013513514,0.163265306,0.510416667,0
591,0.027027027,0.06122449,0.145833333,0
144,0.027027027,0.06122449,0.145833333,0
652,0.054054054,0.326530612,0.71875,1
45,0.027027027,0.020408163,0.020833333,0
395,0.027027027,0.020408163,0.020833333,1
369,0.027027027,0.020408163,0.020833333,1
490,0.027027027,0.06122449,0.145833333,1
66,0.027027027,0.020408163,0.020833333,0
448,0.027027027,0.020408163,0.020833333,0
380,0.027027027,0.06122449,0.145833333,0
328,0.027027027,0.06122449,0.145833333,0
485,0.027027027,0.06122449,0.145833333,0
630,0.027027027,0.102040816,0.270833333,1
5,0.027027027,0.102040816,0.270833333,0
546,0.054054054,0.020408163,0.020833333,0
54,0.054054054,0.020408163,0.020833333,0
445,0.027027027,0.12244898,0.34375,1
510,0.054054054,0.020408163,0.020833333,1
311,0.054054054,0.020408163,0.020833333,0
476,0.054054054,0.020408163,0.020833333,0
474,0.162162162,0.204081633,0.21875,0
527,0.040540541,0.326530612,0.875,0
506,0.054054054,0.163265306,0.375,1
424,0.054054054,0.142857143,0.333333333,1
155,0.054054054,0.163265306,0.395833333,0
94,0.027027027,0.081632653,0.25,0
719,0.081081081,0.326530612,0.708333333,0
676,0,0.142857143,0.59375,0
271,0.027027027,0.040816327,0.125,0
274,0.027027027,0.183673469,0.645833333,0
535,0.054054054,0.163265306,0.458333333,0
653,0.054054054,0.081632653,0.21875,0
493,0.054054054,0.142857143,0.395833333,1
279,0.027027027,0.224489796,0.833333333,0
564,0.148648649,0.469387755,0.645833333,0
656,0.027027027,0.12244898,0.458333333,1
386,0.054054054,0.204081633,0.614583333,0
182,0.013513514,0.12244898,0.572916667,0
212,0.027027027,0.204081633,0.802083333,1
667,0.027027027,0.040816327,0.145833333,1
308,0.054054054,0.081632653,0.25,1
421,0.027027027,0.102040816,0.40625,1
172,0.027027027,0.081632653,0.322916667,1
662,0.027027027,0.06122449,0.25,0
284,0.027027027,0.081632653,0.333333333,0
731,0.054054054,0.142857143,0.458333333,1
544,0.054054054,0.142857143,0.479166667,1
145,0.027027027,0.020408163,0.083333333,1
747,0.054054054,0.081632653,0.270833333,0
168,0.027027027,0.020408163,0.083333333,0
35,0.027027027,0.204081633,0.895833333,0
81,0.027027027,0.040816327,0.177083333,0
594,0.027027027,0.081632653,0.364583333,0
3,0.121621622,0.081632653,0.177083333,0
687,0.027027027,0.020408163,0.09375,0
29,0.027027027,0.163265306,0.75,0
151,0.054054054,0.040816327,0.145833333,0
213,0.054054054,0.040816327,0.145833333,0
135,0.054054054,0.020408163,0.072916667,1
472,0.081081081,0.040816327,0.125,0
51,0.027027027,0.020408163,0.09375,0
705,0.027027027,0.020408163,0.09375,1
651,0.027027027,0.020408163,0.09375,0
556,0.027027027,0.12244898,0.583333333,1
79,0.027027027,0,0,1
477,0.027027027,0,0,0
90,0.027027027,0,0,0
341,0.027027027,0,0,0
456,0.027027027,0,0,0
692,0.027027027,0,0,0
275,0.027027027,0,0,0
227,0.027027027,0,0,0
550,0.027027027,0,0,1
247,0.027027027,0,0,1
293,0.027027027,0,0,1
587,0.027027027,0,0,0
291,0.027027027,0,0,0
392,0.027027027,0,0,0
220,0.027027027,0,0,0
410,0.027027027,0,0,0
88,0.027027027,0,0,0
589,0.027027027,0,0,0
61,0.027027027,0,0,0
359,0.148648649,0.183673469,0.34375,0
671,0.148648649,0.06122449,0.145833333,1
399,0.054054054,0.102040816,0.40625,1
631,0.027027027,0.040816327,0.208333333,0
432,0.054054054,0.06122449,0.25,1
565,0.135135135,0.06122449,0.145833333,0
618,0.027027027,0.06122449,0.34375,0
586,0.054054054,0.224489796,0.895833333,0
59,0.175675676,0.142857143,0.25,0
725,0.054054054,0.081632653,0.333333333,0
367,0.054054054,0.081632653,0.34375,1
605,0.054054054,0.12244898,0.520833333,0
296,0.054054054,0.12244898,0.520833333,0
238,0.027027027,0.020408163,0.125,0
655,0.027027027,0.081632653,0.46875,1
314,0.121621622,0.142857143,0.375,1
609,0.054054054,0.102040816,0.46875,0
113,0.121621622,0.163265306,0.447916667,0
596,0.054054054,0.102040816,0.520833333,0
242,0.054054054,0.12244898,0.583333333,0
6,0.081081081,0.020408163,0.09375,1
533,0.148648649,0.163265306,0.375,0
19,0.027027027,0.020408163,0.145833333,0
434,0.027027027,0.12244898,0.770833333,0
553,0.148648649,0.102040816,0.260416667,0
517,0.148648649,0.040816327,0.125,0
239,0.054054054,0,0.020833333,0
689,0.054054054,0,0.020833333,0
562,0.054054054,0,0.020833333,0
111,0.054054054,0,0.020833333,1
580,0.054054054,0,0.020833333,0
379,0.054054054,0,0.020833333,0
684,0.054054054,0,0.020833333,0
252,0.054054054,0,0.020833333,0
415,0.054054054,0,0.020833333,1
282,0.054054054,0,0.020833333,0
746,0.054054054,0.040816327,0.229166667,0
217,0.054054054,0,0.020833333,0
150,0.054054054,0,0.020833333,0
540,0.054054054,0,0.020833333,0
709,0.135135135,0.142857143,0.385416667,0
31,0.189189189,0.12244898,0.25,0
615,0.108108108,0.183673469,0.635416667,0
494,0.054054054,0.020408163,0.125,0
195,0.027027027,0.06122449,0.427083333,0
717,0.108108108,0.163265306,0.583333333,0
62,0.108108108,0.142857143,0.520833333,1
649,0.148648649,0.428571429,1,0
264,0.054054054,0.040816327,0.239583333,1
414,0.148648649,0.326530612,0.802083333,1
706,0.121621622,0.020408163,0.09375,0
693,0.054054054,0.081632653,0.458333333,0
219,0.094594595,0.224489796,0.875,0
555,0.148648649,0.020408163,0.09375,0
452,0.148648649,0.020408163,0.09375,0
519,0.027027027,0.102040816,0.760416667,0
400,0.148648649,0.142857143,0.40625,1
70,0.148648649,0.040816327,0.145833333,1
669,0.162162162,0.244897959,0.59375,0
115,0.027027027,0.040816327,0.34375,0
256,0.216216216,0.142857143,0.270833333,0
269,0.148648649,0.12244898,0.364583333,0
620,0.054054054,0.040816327,0.270833333,0
205,0.162162162,0.224489796,0.583333333,0
578,0.054054054,0.06122449,0.40625,0
257,0.148648649,0.265306122,0.739583333,1
498,0.054054054,0.081632653,0.583333333,0
38,0.054054054,0.06122449,0.427083333,1
268,0.040540541,0.020408163,0.21875,0
707,0.148648649,0.142857143,0.458333333,0
71,0.054054054,0.12244898,0.833333333,0
702,0.175675676,0.06122449,0.197916667,0
480,0.216216216,0.12244898,0.270833333,0
11,0.094594595,0.020408163,0.145833333,0
215,0.054054054,0.081632653,0.583333333,0
670,0.054054054,0.081632653,0.583333333,0
120,0.054054054,0.06122449,0.458333333,0
465,0.189189189,0.244897959,0.572916667,0
385,0.054054054,0.040816327,0.333333333,0
457,0.189189189,0.346938776,0.791666667,0
36,0.148648649,0.142857143,0.479166667,0
76,0.189189189,0.306122449,0.708333333,0
647,0.189189189,0.06122449,0.208333333,1
44,0.189189189,0.081632653,0.25,0
678,0.108108108,0.020408163,0.145833333,0
43,0.148648649,0.020408163,0.125,0
598,0.054054054,0.020408163,0.21875,0
616,0.189189189,0.040816327,0.177083333,1
634,0.216216216,0.224489796,0.5,0
727,0.148648649,0.06122449,0.270833333,0
102,0.148648649,0.081632653,0.34375,0
304,0.027027027,0.06122449,0.708333333,0
133,0.189189189,0.081632653,0.270833333,0
567,0.189189189,0.020408163,0.125,0
362,0.189189189,0.020408163,0.125,0
114,0.189189189,0.020408163,0.125,0
575,0.189189189,0.102040816,0.333333333,0
394,0.148648649,0.081632653,0.364583333,1
549,0.054054054,0.081632653,0.75,0
384,0.148648649,0.040816327,0.21875,0
17,0.148648649,0.081632653,0.375,0
121,0.162162162,0.163265306,0.604166667,0
72,0.121621622,0,0.072916667,0
581,0.121621622,0,0.072916667,0
261,0.054054054,0.020408163,0.28125,0
216,0.148648649,0.020408163,0.15625,0
153,0.189189189,0.06122449,0.25,0
626,0.148648649,0.163265306,0.729166667,1
658,0.148648649,0.081632653,0.40625,0
458,0.121621622,0.081632653,0.510416667,1
324,0.189189189,0.142857143,0.5,1
253,0.216216216,0.12244898,0.375,0
186,0.189189189,0.020408163,0.145833333,0
171,0.189189189,0.306122449,1,0
260,0.189189189,0.06122449,0.270833333,1
21,0.216216216,0.12244898,0.385416667,0
32,0.189189189,0.12244898,0.46875,0
20,0.216216216,0.102040816,0.34375,1
413,0.148648649,0.040816327,0.270833333,0
128,0.148648649,0,0.09375,1
142,0.121621622,0.040816327,0.333333333,0
185,0.189189189,0.06122449,0.291666667,0
451,0.310810811,0.755102041,1,0
469,0.148648649,0,0.09375,0
77,0.148648649,0,0.09375,0
159,0.148648649,0,0.09375,0
152,0.148648649,0,0.09375,0
551,0.148648649,0,0.09375,0
584,0.148648649,0.020408163,0.197916667,0
488,0.148648649,0.081632653,0.5,0
26,0.148648649,0.020408163,0.197916667,0
349,0.216216216,0.06122449,0.270833333,0
723,0.189189189,0.040816327,0.25,0
735,0.121621622,0.020408163,0.25,0
572,0.189189189,0.102040816,0.510416667,0
711,0.148648649,0.020408163,0.229166667,0
668,0.054054054,0.040816327,0.71875,0
194,0.283783784,0.244897959,0.572916667,0
201,0.148648649,0.102040816,0.71875,0
390,0.189189189,0.020408163,0.197916667,1
325,0.310810811,0.285714286,0.572916667,0
326,0.189189189,0.06122449,0.375,0
137,0.148648649,0.020408163,0.25,0
608,0.216216216,0.081632653,0.395833333,1
318,0.054054054,0.020408163,0.510416667,1
714,0.189189189,0.06122449,0.395833333,0
73,0.148648649,0.040816327,0.395833333,1
679,0.189189189,0.081632653,0.5,0
25,0.189189189,0,0.125,0
18,0.189189189,0,0.125,0
225,0.189189189,0,0.125,0
122,0.189189189,0,0.125,0
708,0.189189189,0,0.125,0
428,0.189189189,0.12244898,0.729166667,0
166,0.189189189,0,0.125,0
234,0.121621622,0.040816327,0.520833333,0
704,0.189189189,0.12244898,0.739583333,0
716,0.148648649,0.06122449,0.583333333,0
599,0.148648649,0.06122449,0.59375,0
206,0.054054054,0.020408163,0.59375,0
713,0.148648649,0.06122449,0.614583333,0
167,0.216216216,0.06122449,0.395833333,0
315,0.216216216,0.183673469,0.90625,0
601,0.283783784,0.020408163,0.197916667,1
277,0.283783784,0.040816327,0.25,0
724,0.216216216,0.142857143,0.770833333,0
648,0.283783784,0.040816327,0.25,1
37,0.243243243,0.020408163,0.21875,0
193,0.310810811,0.081632653,0.322916667,0
743,0.216216216,0.040816327,0.333333333,0
126,0.189189189,0.081632653,0.645833333,0
354,0.189189189,0.040816327,0.40625,0
438,0.216216216,0,0.145833333,0
184,0.216216216,0,0.145833333,0
236,0.216216216,0,0.145833333,0
15,0.216216216,0,0.145833333,0
163,0.216216216,0,0.145833333,0
347,0.216216216,0,0.145833333,0
412,0.216216216,0.06122449,0.447916667,0
87,0.216216216,0,0.145833333,0
614,0.216216216,0,0.145833333,0
364,0.216216216,0,0.145833333,0
468,0.283783784,0.020408163,0.21875,0
558,0.283783784,0.020408163,0.21875,0
177,0.189189189,0.06122449,0.572916667,0
593,0.216216216,0.081632653,0.604166667,0
378,0.310810811,0.020408163,0.21875,0
516,0.189189189,0.081632653,0.75,0
265,0.310810811,0.040816327,0.270833333,0
543,0.216216216,0.040816327,0.395833333,0
52,0.121621622,0.020408163,0.520833333,0
266,0.121621622,0.020408163,0.520833333,0
505,0.216216216,0.12244898,0.885416667,1
343,0.189189189,0.020408163,0.34375,0
628,0.216216216,0.12244898,0.947916667,0
327,0.283783784,0.020408163,0.239583333,0
481,0.189189189,0.040816327,0.520833333,0
522,0.243243243,0.142857143,0.96875,0
435,0.216216216,0.040816327,0.458333333,0
381,0.148648649,0.040816327,0.770833333,0
420,0.310810811,0.224489796,0.875,0
42,0.283783784,0.040816327,0.34375,0
78,0.310810811,0.020408163,0.25,0
538,0.310810811,0.020408163,0.25,0
180,0.310810811,0.040816327,0.322916667,0
210,0.310810811,0.020408163,0.270833333,0
27,0.283783784,0,0.197916667,0
251,0.283783784,0,0.197916667,0
208,0.283783784,0,0.197916667,0
660,0.283783784,0,0.197916667,0
518,0.283783784,0,0.197916667,0
602,0.283783784,0,0.197916667,0
339,0.283783784,0,0.197916667,0
431,0.283783784,0,0.197916667,0
525,0.283783784,0,0.197916667,1
116,0.283783784,0,0.197916667,0
302,0.283783784,0,0.197916667,0
69,0.283783784,0.081632653,0.604166667,0
595,0.310810811,0.06122449,0.447916667,0
333,0.283783784,0.06122449,0.520833333,0
370,0.297297297,0,0.208333333,1
742,0.148648649,0.020408163,0.708333333,0
645,0.310810811,0.081632653,0.583333333,0
604,0.310810811,0.040816327,0.395833333,0
739,0.310810811,0.040816327,0.40625,0
112,0.189189189,0.040816327,0.84375,0
292,0.283783784,0.020408163,0.34375,0
281,0.351351351,0.081632653,0.489583333,1
514,0.310810811,0.102040816,0.708333333,0
117,0.310810811,0,0.21875,0
388,0.310810811,0,0.21875,0
554,0.310810811,0,0.21875,0
110,0.310810811,0,0.21875,0
588,0.310810811,0,0.21875,0
576,0.310810811,0,0.21875,0
141,0.310810811,0,0.21875,0
475,0.310810811,0.06122449,0.53125,0
547,0.283783784,0.102040816,0.875,0
305,0.283783784,0.040816327,0.645833333,0
560,0.216216216,0.020408163,0.708333333,0
287,0.283783784,0.040816327,0.708333333,0
295,0.310810811,0.06122449,0.885416667,0
597,0.310810811,0.040816327,0.90625,0
673,0.472972973,0.040816327,0.645833333,0
350,1,0,0.75,0
39,0.027027027,0.857142857,0.875,1
677,0.081081081,0.428571429,0.270833333,1
149,0.027027027,0.87755102,1,0
732,0.027027027,0.204081633,0.21875,0
348,0.027027027,0.408163265,0.520833333,1
190,0.054054054,0.06122449,0.020833333,1
374,0.027027027,0.204081633,0.25,0
104,0.027027027,0.204081633,0.270833333,0
407,0.040540541,0.265306122,0.34375,0
408,0.054054054,0.102040816,0.125,0
226,0.040540541,0.081632653,0.104166667,1
157,0.054054054,0.653061224,1,1
495,0.040540541,0.183673469,0.322916667,1
280,0.054054054,0.183673469,0.270833333,1
107,0.027027027,0.204081633,0.395833333,1
641,0.027027027,0.204081633,0.40625,1
250,0.054054054,0.244897959,0.385416667,1
258,0.013513514,0.183673469,0.427083333,1
699,0.054054054,0.163265306,0.270833333,0
322,0.027027027,0.081632653,0.145833333,1
376,0.027027027,0.102040816,0.208333333,1
366,0.054054054,0.081632653,0.145833333,1
0,0.027027027,0.06122449,0.125,1
124,0.027027027,0.06122449,0.125,0
259,0.027027027,0.102040816,0.25,0
470,0.054054054,0.081632653,0.145833333,1
140,0.027027027,0.12244898,0.3125,1
489,0.027027027,0.102040816,0.25,1
170,0.027027027,0.142857143,0.375,1
542,0.027027027,0.020408163,0.020833333,1
355,0.027027027,0.102040816,0.270833333,1
24,0.054054054,0.020408163,0.020833333,1
106,0.013513514,0.265306122,0.96875,0
255,0.027027027,0.040816327,0.09375,0
737,0.027027027,0.224489796,0.708333333,1
329,0.054054054,0.12244898,0.3125,1
398,0.054054054,0.06122449,0.145833333,0
521,0.027027027,0.102040816,0.34375,1
531,0.027027027,0.040816327,0.125,0
99,0.027027027,0.06122449,0.21875,0
319,0.054054054,0.06122449,0.166666667,0
661,0.067567568,0.102040816,0.270833333,0
86,0.054054054,0.102040816,0.291666667,0
313,0.189189189,0.081632653,0.125,0
288,0.040540541,0.142857143,0.5,0
229,0.054054054,0.163265306,0.520833333,0
200,0.054054054,0.306122449,1,1
53,0.027027027,0.163265306,0.760416667,0
729,0.054054054,0.102040816,0.34375,0
331,0.054054054,0.163265306,0.552083333,0
147,0.054054054,0.102040816,0.34375,1
203,0.027027027,0.102040816,0.447916667,0
41,0.027027027,0.102040816,0.46875,0
89,0.054054054,0.020408163,0.072916667,0
165,0.027027027,0.020408163,0.09375,1
383,0.054054054,0.102040816,0.375,1
351,0.121621622,0.163265306,0.375,0
108,0.148648649,0.081632653,0.166666667,0
397,0.027027027,0.040816327,0.197916667,0
640,0.027027027,0,0,0
720,0.027027027,0,0,1
409,0.027027027,0,0,0
68,0.027027027,0,0,0
211,0.027027027,0,0,0
635,0.027027027,0,0,0
484,0.027027027,0,0,0
237,0.027027027,0,0,0
57,0.027027027,0,0,0
50,0.027027027,0.040816327,0.208333333,0
600,0.121621622,0.204081633,0.489583333,1
310,0.040540541,0.081632653,0.375,0
583,0.040540541,0,0.010416667,1
681,0.054054054,0.102040816,0.427083333,0
503,0.027027027,0.040816327,0.229166667,0
270,0.162162162,0.204081633,0.385416667,0
375,0.027027027,0.020408163,0.125,0
230,0.121621622,0.040816327,0.125,0
497,0.189189189,0.142857143,0.25,0
188,0.054054054,0.020408163,0.114583333,0
7,0.054054054,0.204081633,0.96875,0
80,0.054054054,0,0.020833333,0
637,0.054054054,0,0.020833333,0
417,0.054054054,0,0.020833333,0
97,0.054054054,0,0.020833333,0
158,0.054054054,0,0.020833333,0
695,0.054054054,0,0.020833333,0
425,0.054054054,0,0.020833333,0
75,0.054054054,0,0.020833333,0
136,0.054054054,0.12244898,0.625,0
603,0.054054054,0.06122449,0.333333333,1
123,0.148648649,0.102040816,0.270833333,0
422,0.175675676,0.040816327,0.125,1
273,0.121621622,0.163265306,0.541666667,0
404,0.148648649,0.020408163,0.09375,0
218,0.027027027,0.081632653,0.635416667,0
561,0.094594595,0.204081633,0.90625,0
55,0.108108108,0.163265306,0.645833333,0
486,0.027027027,0.020408163,0.208333333,0
443,0.148648649,0.306122449,0.90625,0
730,0.054054054,0.081632653,0.583333333,0
437,0.189189189,0.12244898,0.34375,0
526,0.148648649,0.06122449,0.260416667,0
371,0.094594595,0.163265306,0.90625,1
710,0.094594595,0.081632653,0.520833333,0
243,0.148648649,0.102040816,0.40625,0
91,0.135135135,0.081632653,0.375,0
672,0.189189189,0.020408163,0.125,1
666,0.189189189,0.020408163,0.125,0
10,0.189189189,0.020408163,0.125,0
342,0.027027027,0.020408163,0.322916667,0
682,0.148648649,0.040816327,0.21875,0
629,0.189189189,0.142857143,0.458333333,0
223,0.121621622,0,0.072916667,0
557,0.216216216,0.081632653,0.260416667,0
46,0.189189189,0.06122449,0.25,0
393,0.054054054,0.020408163,0.291666667,0
504,0.189189189,0.040816327,0.197916667,0
209,0.216216216,0.306122449,0.78125,0
442,0.054054054,0.020408163,0.302083333,0
312,0.189189189,0.142857143,0.5,0
148,0.148648649,0.040816327,0.25,0
636,0.189189189,0.12244898,0.447916667,0
559,0.202702703,0.081632653,0.322916667,0
13,0.216216216,0.020408163,0.145833333,0
320,0.216216216,0.040816327,0.197916667,0
411,0.148648649,0.142857143,0.729166667,0
625,0.148648649,0,0.09375,0
592,0.148648649,0,0.09375,0
552,0.148648649,0,0.09375,1
675,0.027027027,0.040816327,0.760416667,1
700,0.027027027,0.040816327,0.78125,0
363,0.216216216,0.06122449,0.270833333,0
100,0.216216216,0.285714286,0.885416667,0
642,0.216216216,0.265306122,0.84375,0
524,0.216216216,0.183673469,0.625,0
639,0.216216216,0.040816327,0.21875,0
125,0.189189189,0.040816327,0.25,0
22,0.310810811,0.367346939,0.625,0
430,0.148648649,0.12244898,0.760416667,0
418,0.27027027,0.265306122,0.697916667,1
130,0.054054054,0.020408163,0.458333333,0
267,0.148648649,0.020408163,0.239583333,0
492,0.148648649,0.040816327,0.364583333,0
179,0.175675676,0.12244898,0.770833333,0
566,0.216216216,0.102040816,0.5,0
611,0.189189189,0.040816327,0.322916667,0
368,0.189189189,0,0.125,0
697,0.189189189,0,0.125,0
439,0.189189189,0,0.125,0
627,0.189189189,0,0.125,0
462,0.22972973,0.12244898,0.583333333,1
95,0.189189189,0.040816327,0.34375,0
621,0.216216216,0.12244898,0.645833333,0
396,0.283783784,0.020408163,0.197916667,0
109,0.216216216,0.040816327,0.34375,0
197,0.216216216,0,0.145833333,0
416,0.216216216,0,0.145833333,0
202,0.216216216,0,0.145833333,0
198,0.216216216,0,0.145833333,0
178,0.216216216,0,0.145833333,0
577,0.148648649,0.06122449,0.75,0
118,0.283783784,0.102040816,0.479166667,0
532,0.310810811,0.020408163,0.21875,0
338,0.310810811,0.102040816,0.447916667,0
365,0.189189189,0.020408163,0.34375,1
173,0.216216216,0.06122449,0.583333333,0
715,0.216216216,0.081632653,0.71875,0
2,0.283783784,0.020408163,0.25,0
387,0.283783784,0.040816327,0.34375,0
738,0.310810811,0.142857143,0.697916667,0
610,0.283783784,0.040816327,0.375,0
450,0.283783784,0.040816327,0.395833333,0
232,0.283783784,0,0.197916667,0
440,0.283783784,0,0.197916667,0
183,0.337837838,0.102040816,0.5,0
60,0.283783784,0,0.197916667,0
58,0.283783784,0,0.197916667,0
49,0.310810811,0.040816327,0.385416667,0
674,0.283783784,0.020408163,0.322916667,0
204,0.189189189,0.040816327,0.802083333,0
361,0.310810811,0,0.21875,1
30,0.310810811,0,0.21875,0
337,0.310810811,0,0.21875,0
496,0.310810811,0,0.21875,0
169,0.310810811,0,0.21875,0
698,0.310810811,0,0.21875,0
433,0.216216216,0.040816327,0.875,0
360,0.283783784,0.020408163,0.520833333,0
541,0.527027027,0,0.385416667,0
74,0.972972973,0,0.729166667,0
