"","IIdx","Rank","Dist","NIdx","NID","MSLD","ND","TVD","MSFD","Donated"
"1",0,0,0,0,0,0,0,0,0,0
"2",1,1,0.171226866312047,45,721,-1.109636079,-1.213548964,-1.213548964,0.646449775,1
"3",1,2,0.171226866312047,44,712,-1.109636079,-1.213548964,-1.213548964,0.646449775,0
"4",1,3,0.223410053163624,31,298,-1.109636079,-1.300118066,-1.300118066,0.6781243,1
"5",1,4,0.308561743183379,402,641,-1.109636079,-1.213548964,-1.213548964,0.481527201,1
"6",1,5,0.320427799020062,34,446,-1.109636079,-1.379091478,-1.379091478,0.860175521,1
"7",2,1,0.329527917051951,550,338,1.487729835,-0.589133831,-0.589133831,0.614359355,0
"8",2,2,0.406704598356471,548,118,1.348487,-0.589133831,-0.589133831,0.709397,0
"9",2,3,0.42582767439748,310,193,1.487729835,-0.393788889,-0.393788889,0.190349155,0
"10",2,4,0.451431379936026,253,253,0.956547268,-0.751539609,-0.751539609,0.376708903,0
"11",2,5,0.452485384275791,259,20,0.956547268,-0.589133831,-0.589133831,0.266799003,1
"12",3,1,0.150554890989817,468,637,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"13",3,2,0.150554890989817,179,217,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"14",3,3,0.150554890989817,175,252,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"15",3,4,0.150554890989817,469,417,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"16",3,5,0.150554890989817,168,239,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"17",4,1,0.0630810607942815,142,359,0.471473252,-1.117854791,-1.117854791,0.266799003,0
"18",4,2,0.136357816237655,163,533,0.471473252,-1.01100296,-1.01100296,0.376708903,0
"19",4,3,0.221815371988915,461,270,0.578782997,-1.213548964,-1.213548964,0.412182818,0
"20",4,4,0.260043932996306,443,351,0.235528465,-1.01100296,-1.01100296,0.376708903,0
"21",4,5,0.324210756989771,182,709,0.357442558,-0.890212447,-0.890212447,0.412182818,0
"22",5,1,0.180044650548538,399,495,-0.810535068,-1.117854791,-1.117854791,0.190349155,1
"23",5,2,0.214000667210717,20,372,-0.572448496,-1.213548964,-1.213548964,-0.013839696,0
"24",5,3,0.225410392637222,400,280,-0.572448496,-1.117854791,-1.117854791,-0.013839696,1
"25",5,4,0.225410392637222,28,175,-0.572448496,-1.117854791,-1.117854791,-0.013839696,1
"26",5,5,0.225410392637222,27,222,-0.572448496,-1.117854791,-1.117854791,-0.013839696,1
"27",6,1,0.305283634372598,4,160,-1.109636079,-1.793432165,-1.793432165,0.614359355,1
"28",6,2,0.383457683538762,395,407,-0.810535068,-1.451648015,-1.451648015,0.266799003,0
"29",6,3,0.414549379009092,16,191,-1.109636079,-1.518714928,-1.518714928,0.740281188,1
"30",6,4,0.454764135754279,15,40,-1.109636079,-1.451648015,-1.451648015,0.709397,1
"31",6,5,0.461703016267817,23,734,-0.572448496,-1.451648015,-1.451648015,0.447115082,0
"32",7,1,0.0882806146283381,74,54,-0.572448496,0.643738116,0.643738116,-1.639570526,0
"33",7,2,0.0882806146283381,78,476,-0.572448496,0.643738116,0.643738116,-1.639570526,0
"34",7,3,0.0882806146283381,418,24,-0.572448496,0.643738116,0.643738116,-1.639570526,1
"35",7,4,0.0882806146283381,77,311,-0.572448496,0.643738116,0.643738116,-1.639570526,0
"36",7,5,0.0882806146283381,73,546,-0.572448496,0.643738116,0.643738116,-1.639570526,0
"37",8,1,0.12965410315836,536,627,0.776698353,1.49423964,1.49423964,-0.741697737,0
"38",8,2,0.12965410315836,291,18,0.776698353,1.49423964,1.49423964,-0.741697737,0
"39",8,3,0.12965410315836,293,122,0.776698353,1.49423964,1.49423964,-0.741697737,0
"40",8,4,0.12965410315836,533,368,0.776698353,1.49423964,1.49423964,-0.741697737,0
"41",8,5,0.12965410315836,534,697,0.776698353,1.49423964,1.49423964,-0.741697737,0
"42",9,1,0.645695718723991,384,597,1.487729835,0.172880205,0.172880205,1.754104697,0
"43",9,2,0.657012856775462,381,560,0.956547268,0.643738116,0.643738116,1.31687973,0
"44",9,3,0.724110535078232,382,287,1.348487,0.172880205,0.172880205,1.31687973,0
"45",9,4,0.800147043867234,380,305,1.348487,0.172880205,0.172880205,1.164186551,0
"46",9,5,0.812637166635213,574,360,1.348487,0.643738116,0.643738116,0.830725571,0
"47",10,1,0.123488174784899,326,177,0.776698353,-0.149807866,-0.149807866,0.974755346,0
"48",10,2,0.200313924836083,552,173,0.956547268,-0.149807866,-0.149807866,1.002640843,0
"49",10,3,0.314361819247327,302,713,0.471473252,-0.149807866,-0.149807866,1.084605966,0
"50",10,4,0.319634810094968,300,599,0.471473252,-0.149807866,-0.149807866,1.030239339,0
"51",10,5,0.325769220682422,299,716,0.471473252,-0.149807866,-0.149807866,1.002640843,0
"52",11,1,0.0982965098329777,478,422,0.68028211,0.172880205,0.172880205,-0.741697737,1
"53",11,2,0.21032529919914,199,70,0.471473252,0.172880205,0.172880205,-0.616712577,1
"54",11,3,0.221646837488908,229,616,0.776698353,0.172880205,0.172880205,-0.445717247,1
"55",11,4,0.230072449242012,167,517,0.471473252,0.172880205,0.172880205,-0.741697737,0
"56",11,5,0.319315850698828,503,504,0.776698353,0.172880205,0.172880205,-0.340579242,0
"57",12,1,0.326660251122284,280,201,0.471473252,-0.589133831,-0.589133831,1.341555111,0
"58",12,2,0.413787043965596,276,572,0.776698353,-0.589133831,-0.589133831,0.800933818,0
"59",12,3,0.417236627737888,525,430,0.471473252,-0.751539609,-0.751539609,1.438225239,0
"60",12,4,0.450429351243764,222,36,0.471473252,-0.890212447,-0.890212447,0.709397,0
"61",12,5,0.451750034874086,512,411,0.471473252,-0.890212447,-0.890212447,1.366022838,0
"62",13,1,0.342224634980771,95,386,-0.572448496,-1.213548964,-1.213548964,1.084605966,0
"63",13,2,0.473161331181236,436,331,-0.572448496,-1.01100296,-1.01100296,0.918090569,0
"64",13,3,0.491523625798758,149,586,-0.572448496,-1.300118066,-1.300118066,1.732576379,0
"65",13,4,0.554811362779173,432,229,-0.572448496,-1.01100296,-1.01100296,0.830725571,0
"66",13,5,0.564061091833851,475,136,-0.572448496,-0.751539609,-0.751539609,1.111388605,0
"67",14,1,0.150554890989817,468,637,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"68",14,2,0.150554890989817,179,217,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"69",14,3,0.150554890989817,175,252,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"70",14,4,0.150554890989817,469,417,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"71",14,5,0.150554890989817,168,239,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"72",15,1,0.102817263934296,146,432,-0.572448496,-0.149807866,-0.149807866,-0.101636954,1
"73",15,2,0.369625205333226,427,319,-0.572448496,-0.149807866,-0.149807866,-0.500788071,0
"74",15,3,0.383908346173081,476,603,-0.572448496,-0.149807866,-0.149807866,0.228911412,1
"75",15,4,0.403902251459393,99,308,-0.572448496,-0.393788889,-0.393788889,-0.101636954,1
"76",15,5,0.413521406210731,90,653,-0.572448496,-0.393788889,-0.393788889,-0.241291892,0
"77",16,1,0.129366265198485,269,551,0.471473252,1.49423964,1.49423964,-0.951183901,0
"78",16,2,0.129366265198485,513,625,0.471473252,1.49423964,1.49423964,-0.951183901,0
"79",16,3,0.129366265198485,268,152,0.471473252,1.49423964,1.49423964,-0.951183901,0
"80",16,4,0.129366265198485,514,592,0.471473252,1.49423964,1.49423964,-0.951183901,0
"81",16,5,0.129366265198485,515,552,0.471473252,1.49423964,1.49423964,-0.951183901,1
"82",17,1,0.129356094138189,166,553,0.471473252,-0.589133831,-0.589133831,-0.057250437,0
"83",17,2,0.161522707468512,477,123,0.471473252,-0.589133831,-0.589133831,-0.013839696,0
"84",17,3,0.369251527939605,225,44,0.776698353,-0.393788889,-0.393788889,-0.101636954,0
"85",17,4,0.389067042194165,234,133,0.776698353,-0.393788889,-0.393788889,-0.013839696,0
"86",17,5,0.40080584024378,444,108,0.471473252,-0.393788889,-0.393788889,-0.500788071,0
"87",18,1,0.365952848723829,456,600,0.235528465,-1.213548964,-1.213548964,0.740281188,1
"88",18,2,0.541611670269076,159,113,0.235528465,-1.01100296,-1.01100296,0.614359355,0
"89",18,3,0.547095811626389,403,250,-0.572448496,-1.379091478,-1.379091478,0.412182818,1
"90",18,4,0.558770535567397,23,734,-0.572448496,-1.451648015,-1.451648015,0.447115082,0
"91",18,5,0.593034163075066,479,273,0.235528465,-1.01100296,-1.01100296,0.88929393,0
"92",19,1,0.0795614526161201,342,420,1.487729835,-1.300118066,-1.300118066,1.689075155,0
"93",19,2,0.555922778568286,526,418,1.275527738,-1.451648015,-1.451648015,1.291991927,1
"94",19,3,0.623323498491862,520,642,0.956547268,-1.451648015,-1.451648015,1.62266982,0
"95",19,4,0.647568502801143,304,315,0.956547268,-1.117854791,-1.117854791,1.754104697,0
"96",19,5,0.647640496833219,519,100,0.956547268,-1.518714928,-1.518714928,1.710900771,0
"97",20,1,0.225834610508166,102,662,-1.109636079,-0.149807866,-0.149807866,-0.101636954,0
"98",20,2,0.307030079798099,426,99,-1.109636079,-0.149807866,-0.149807866,-0.241291892,0
"99",20,3,0.347786867331827,146,432,-0.572448496,-0.149807866,-0.149807866,-0.101636954,1
"100",20,4,0.352215655689773,148,618,-1.109636079,-0.149807866,-0.149807866,0.266799003,0
"101",20,5,0.417102091066616,476,603,-0.572448496,-0.149807866,-0.149807866,0.228911412,1
"102",21,1,0.1609316471502,50,502,-1.109636079,-0.751539609,-0.751539609,-0.013839696,1
"103",21,2,0.163662905873675,71,630,-1.109636079,-0.589133831,-0.589133831,-0.013839696,1
"104",21,3,0.163662905873675,72,5,-1.109636079,-0.589133831,-0.589133831,-0.013839696,0
"105",21,4,0.163662905873675,417,355,-1.109636079,-0.589133831,-0.589133831,-0.013839696,1
"106",21,5,0.184434673912914,411,259,-1.109636079,-0.589133831,-0.589133831,-0.101636954,0
"107",22,1,0.13518260185637,437,147,-0.572448496,-0.589133831,-0.589133831,0.266799003,1
"108",22,2,0.13518260185637,435,729,-0.572448496,-0.589133831,-0.589133831,0.266799003,0
"109",22,3,0.191279382582778,429,86,-0.572448496,-0.589133831,-0.589133831,0.070270318,0
"110",22,4,0.19830571612895,151,725,-0.572448496,-0.393788889,-0.393788889,0.228911412,0
"111",22,5,0.204237726998538,442,383,-0.572448496,-0.589133831,-0.589133831,0.376708903,1
"112",23,1,0.174770775089558,57,146,-0.572448496,-0.751539609,-0.751539609,-0.147060021,0
"113",23,2,0.187028637432156,428,661,-0.371410514,-0.589133831,-0.589133831,-0.013839696,0
"114",23,3,0.228306092110854,33,92,-0.572448496,-0.751539609,-0.751539609,-0.290258347,1
"115",23,4,0.277552229996104,429,86,-0.572448496,-0.589133831,-0.589133831,0.070270318,0
"116",23,5,0.339136472432305,49,612,-0.572448496,-0.890212447,-0.890212447,-0.101636954,1
"117",24,1,0.150554890989817,468,637,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"118",24,2,0.150554890989817,179,217,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"119",24,3,0.150554890989817,175,252,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"120",24,4,0.150554890989817,469,417,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"121",24,5,0.150554890989817,168,239,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"122",25,1,0.128039555804365,201,115,-1.109636079,0.172880205,0.172880205,0.266799003,0
"123",25,2,0.487317513696533,148,618,-1.109636079,-0.149807866,-0.149807866,0.266799003,0
"124",25,3,0.528419723799755,460,503,-1.109636079,0.172880205,0.172880205,-0.193586817,0
"125",25,4,0.534668442453146,186,195,-1.109636079,-0.149807866,-0.149807866,0.548870389,0
"126",25,5,0.623111996227605,145,631,-1.109636079,0.172880205,0.172880205,-0.290258347,0
"127",26,1,0.190729318961518,149,586,-0.572448496,-1.300118066,-1.300118066,1.732576379,0
"128",26,2,0.345275263574125,466,7,-0.572448496,-1.213548964,-1.213548964,1.880324157,0
"129",26,3,0.411427021113343,194,219,-0.038570075,-1.300118066,-1.300118066,1.689075155,0
"130",26,4,0.454667405725738,482,561,-0.038570075,-1.213548964,-1.213548964,1.754104697,0
"131",26,5,0.522274865130294,433,200,-0.572448496,-1.581034348,-1.581034348,1.941643219,1
"132",27,1,0.121686560097796,120,705,-1.109636079,0.643738116,0.643738116,-0.951183901,1
"133",27,2,0.121686560097796,441,165,-1.109636079,0.643738116,0.643738116,-0.951183901,1
"134",27,3,0.121686560097796,121,651,-1.109636079,0.643738116,0.643738116,-0.951183901,0
"135",27,4,0.121686560097796,119,51,-1.109636079,0.643738116,0.643738116,-0.951183901,0
"136",27,5,0.121686560097796,113,687,-1.109636079,0.643738116,0.643738116,-0.951183901,0
"137",28,1,0.12965410315836,536,627,0.776698353,1.49423964,1.49423964,-0.741697737,0
"138",28,2,0.12965410315836,291,18,0.776698353,1.49423964,1.49423964,-0.741697737,0
"139",28,3,0.12965410315836,293,122,0.776698353,1.49423964,1.49423964,-0.741697737,0
"140",28,4,0.12965410315836,533,368,0.776698353,1.49423964,1.49423964,-0.741697737,0
"141",28,5,0.12965410315836,534,697,0.776698353,1.49423964,1.49423964,-0.741697737,0
"142",29,1,0.086262055114026,115,151,-0.572448496,0.172880205,0.172880205,-0.616712577,0
"143",29,2,0.086262055114026,116,213,-0.572448496,0.172880205,0.172880205,-0.616712577,0
"144",29,3,0.457768191179325,98,667,-1.109636079,0.172880205,0.172880205,-0.616712577,1
"145",29,4,0.458169675071568,178,746,-0.572448496,0.172880205,0.172880205,-0.193586817,0
"146",29,5,0.467170544097765,425,531,-1.109636079,0.172880205,0.172880205,-0.741697737,0
"147",30,1,0.171226866312047,45,721,-1.109636079,-1.213548964,-1.213548964,0.646449775,1
"148",30,2,0.171226866312047,44,712,-1.109636079,-1.213548964,-1.213548964,0.646449775,0
"149",30,3,0.223410053163624,31,298,-1.109636079,-1.300118066,-1.300118066,0.6781243,1
"150",30,4,0.308561743183379,402,641,-1.109636079,-1.213548964,-1.213548964,0.481527201,1
"151",30,5,0.320427799020062,34,446,-1.109636079,-1.379091478,-1.379091478,0.860175521,1
"152",31,1,0.158339252292827,149,586,-0.572448496,-1.300118066,-1.300118066,1.732576379,0
"153",31,2,0.328494525588036,466,7,-0.572448496,-1.213548964,-1.213548964,1.880324157,0
"154",31,3,0.443087269869726,54,507,-0.810535068,-1.581034348,-1.581034348,1.414353547,0
"155",31,4,0.457484545844637,92,279,-1.109636079,-1.300118066,-1.300118066,1.600215287,0
"156",31,5,0.485033209477081,97,212,-1.109636079,-1.213548964,-1.213548964,1.531849046,1
"157",32,1,0.227951527840519,379,547,1.348487,-0.589133831,-0.589133831,1.689075155,0
"158",32,2,0.34833204023804,370,514,1.487729835,-0.589133831,-0.589133831,1.31687973,0
"159",32,3,0.468992578121153,556,738,1.487729835,-0.890212447,-0.890212447,1.291991927,0
"160",32,4,0.571001475467694,339,522,1.121961092,-0.890212447,-0.890212447,1.880324157,0
"161",32,5,0.596700653269101,334,505,0.956547268,-0.751539609,-0.751539609,1.710900771,1
"162",33,1,0.171513919956386,133,293,-1.109636079,1.49423964,1.49423964,-1.973771313,1
"163",33,2,0.171513919956386,132,247,-1.109636079,1.49423964,1.49423964,-1.973771313,1
"164",33,3,0.171513919956386,137,220,-1.109636079,1.49423964,1.49423964,-1.973771313,0
"165",33,4,0.171513919956386,124,477,-1.109636079,1.49423964,1.49423964,-1.973771313,0
"166",33,5,0.171513919956386,134,587,-1.109636079,1.49423964,1.49423964,-1.973771313,0
"167",34,1,0.156064382087961,161,242,-0.572448496,-0.751539609,-0.751539609,1.002640843,0
"168",34,2,0.171115285709456,154,296,-0.572448496,-0.751539609,-0.751539609,0.830725571,0
"169",34,3,0.171115285709456,153,605,-0.572448496,-0.751539609,-0.751539609,0.830725571,0
"170",34,4,0.173686478195535,160,596,-0.572448496,-0.589133831,-0.589133831,0.830725571,0
"171",34,5,0.227513937700552,475,136,-0.572448496,-0.751539609,-0.751539609,1.111388605,0
"172",35,1,0.239299423207669,527,130,-0.572448496,0.643738116,0.643738116,0.646449775,0
"173",35,2,0.325176491857258,505,442,-0.572448496,0.643738116,0.643738116,0.111065852,0
"174",35,3,0.364608104848816,502,393,-0.572448496,0.643738116,0.643738116,0.070270318,0
"175",35,4,0.387104998355225,286,318,-0.572448496,0.643738116,0.643738116,0.800933818,1
"176",35,5,0.405114925457008,246,261,-0.572448496,0.643738116,0.643738116,0.028650459,0
"177",36,1,0.117644592481709,477,123,0.471473252,-0.589133831,-0.589133831,-0.013839696,0
"178",36,2,0.124452879813531,166,553,0.471473252,-0.589133831,-0.589133831,-0.057250437,0
"179",36,3,0.349194891979967,183,31,0.776698353,-0.751539609,-0.751539609,-0.101636954,0
"180",36,4,0.374913539816915,203,269,0.471473252,-0.751539609,-0.751539609,0.340670342,0
"181",36,5,0.390394822609023,150,59,0.68028211,-0.890212447,-0.890212447,-0.101636954,0
"182",37,1,0.262806318051569,496,342,-1.109636079,0.643738116,0.643738116,0.190349155,0
"183",37,2,0.658983817342655,201,115,-1.109636079,0.172880205,0.172880205,0.266799003,0
"184",37,3,0.689690443544431,527,130,-0.572448496,0.643738116,0.643738116,0.646449775,0
"185",37,4,0.723980969933316,505,442,-0.572448496,0.643738116,0.643738116,0.111065852,0
"186",37,5,0.724339595066146,484,486,-1.109636079,0.643738116,0.643738116,-0.290258347,0
"187",38,1,0.12965410315836,536,627,0.776698353,1.49423964,1.49423964,-0.741697737,0
"188",38,2,0.12965410315836,291,18,0.776698353,1.49423964,1.49423964,-0.741697737,0
"189",38,3,0.12965410315836,293,122,0.776698353,1.49423964,1.49423964,-0.741697737,0
"190",38,4,0.12965410315836,533,368,0.776698353,1.49423964,1.49423964,-0.741697737,0
"191",38,5,0.12965410315836,534,697,0.776698353,1.49423964,1.49423964,-0.741697737,0
"192",39,1,0.178973255455329,429,86,-0.572448496,-0.589133831,-0.589133831,0.070270318,0
"193",39,2,0.202603688312041,99,308,-0.572448496,-0.393788889,-0.393788889,-0.101636954,1
"194",39,3,0.202672815817715,107,747,-0.572448496,-0.393788889,-0.393788889,-0.013839696,0
"195",39,4,0.26975639661719,90,653,-0.572448496,-0.393788889,-0.393788889,-0.241291892,0
"196",39,5,0.300530599687765,428,661,-0.371410514,-0.589133831,-0.589133831,-0.013839696,0
"197",40,1,0.150554890989817,468,637,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"198",40,2,0.150554890989817,179,217,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"199",40,3,0.150554890989817,175,252,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"200",40,4,0.150554890989817,469,417,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"201",40,5,0.150554890989817,168,239,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"202",41,1,0.120252354097252,62,45,-1.109636079,0.643738116,0.643738116,-1.639570526,0
"203",41,2,0.120252354097252,64,369,-1.109636079,0.643738116,0.643738116,-1.639570526,1
"204",41,3,0.120252354097252,416,542,-1.109636079,0.643738116,0.643738116,-1.639570526,1
"205",41,4,0.120252354097252,66,66,-1.109636079,0.643738116,0.643738116,-1.639570526,0
"206",41,5,0.120252354097252,67,448,-1.109636079,0.643738116,0.643738116,-1.639570526,0
"207",42,1,0.109908273265749,259,20,0.956547268,-0.589133831,-0.589133831,0.266799003,1
"208",42,2,0.210324255266732,509,559,0.86862378,-0.393788889,-0.393788889,0.190349155,0
"209",42,3,0.219048265450303,238,575,0.776698353,-0.589133831,-0.589133831,0.228911412,0
"210",42,4,0.294548986670802,285,608,0.956547268,-0.393788889,-0.393788889,0.447115082,1
"211",42,5,0.327307368741916,500,557,0.956547268,-0.393788889,-0.393788889,-0.057250437,0
"212",43,1,0.234699784503647,553,715,0.956547268,-0.393788889,-0.393788889,1.341555111,0
"213",43,2,0.27766914107403,329,516,0.776698353,-0.393788889,-0.393788889,1.414353547,0
"214",43,3,0.3929955224018,298,704,0.776698353,-0.751539609,-0.751539609,1.390287505,0
"215",43,4,0.39330132340043,334,505,0.956547268,-0.751539609,-0.751539609,1.710900771,1
"216",43,5,0.399863451985533,295,428,0.776698353,-0.751539609,-0.751539609,1.366022838,0
"217",44,1,0.143014752213579,84,94,-1.109636079,-0.393788889,-0.393788889,-0.101636954,0
"218",44,2,0.296631669822508,102,662,-1.109636079,-0.149807866,-0.149807866,-0.101636954,0
"219",44,3,0.30960179618701,426,99,-1.109636079,-0.149807866,-0.149807866,-0.241291892,0
"220",44,4,0.360620099261266,101,172,-1.109636079,-0.393788889,-0.393788889,0.190349155,1
"221",44,5,0.371509626795586,414,489,-1.109636079,-0.589133831,-0.589133831,-0.101636954,1
"222",45,1,0.127619219029323,532,611,0.776698353,0.172880205,0.172880205,0.190349155,0
"223",45,2,0.165938641808426,274,723,0.776698353,0.172880205,0.172880205,-0.101636954,0
"224",45,3,0.165938641808426,523,125,0.776698353,0.172880205,0.172880205,-0.101636954,0
"225",45,4,0.203735746616038,538,95,0.776698353,0.172880205,0.172880205,0.266799003,0
"226",45,5,0.240772925424905,311,743,0.956547268,0.172880205,0.172880205,0.228911412,0
"227",46,1,0.171513919956386,133,293,-1.109636079,1.49423964,1.49423964,-1.973771313,1
"228",46,2,0.171513919956386,132,247,-1.109636079,1.49423964,1.49423964,-1.973771313,1
"229",46,3,0.171513919956386,137,220,-1.109636079,1.49423964,1.49423964,-1.973771313,0
"230",46,4,0.171513919956386,124,477,-1.109636079,1.49423964,1.49423964,-1.973771313,0
"231",46,5,0.171513919956386,134,587,-1.109636079,1.49423964,1.49423964,-1.973771313,0
"232",47,1,0.176419599380846,423,398,-0.572448496,-0.149807866,-0.149807866,-0.616712577,0
"233",47,2,0.281383316648262,427,319,-0.572448496,-0.149807866,-0.149807866,-0.500788071,0
"234",47,3,0.402481247826272,47,332,-0.572448496,-0.393788889,-0.393788889,-0.741697737,1
"235",47,4,0.428590146896461,53,132,-0.572448496,-0.393788889,-0.393788889,-0.616712577,1
"236",47,5,0.428590146896461,412,470,-0.572448496,-0.393788889,-0.393788889,-0.616712577,1
"237",48,1,0.0289838195859762,532,611,0.776698353,0.172880205,0.172880205,0.190349155,0
"238",48,2,0.0538155605748323,538,95,0.776698353,0.172880205,0.172880205,0.266799003,0
"239",48,3,0.175613247509899,311,743,0.956547268,0.172880205,0.172880205,0.228911412,0
"240",48,4,0.182537661382706,541,109,0.956547268,0.172880205,0.172880205,0.266799003,0
"241",48,5,0.266824252016618,313,354,0.776698353,0.172880205,0.172880205,0.481527201,0
"242",49,1,0.12965410315836,536,627,0.776698353,1.49423964,1.49423964,-0.741697737,0
"243",49,2,0.12965410315836,291,18,0.776698353,1.49423964,1.49423964,-0.741697737,0
"244",49,3,0.12965410315836,293,122,0.776698353,1.49423964,1.49423964,-0.741697737,0
"245",49,4,0.12965410315836,533,368,0.776698353,1.49423964,1.49423964,-0.741697737,0
"246",49,5,0.12965410315836,534,697,0.776698353,1.49423964,1.49423964,-0.741697737,0
"247",50,1,0.0866870194492147,225,44,0.776698353,-0.393788889,-0.393788889,-0.101636954,0
"248",50,2,0.0868484605207675,234,133,0.776698353,-0.393788889,-0.393788889,-0.013839696,0
"249",50,3,0.189804727472005,500,557,0.956547268,-0.393788889,-0.393788889,-0.057250437,0
"250",50,4,0.273305959739234,509,559,0.86862378,-0.393788889,-0.393788889,0.190349155,0
"251",50,5,0.27395577659901,501,46,0.776698353,-0.149807866,-0.149807866,-0.101636954,0
"252",51,1,0.149351494538704,34,446,-1.109636079,-1.379091478,-1.379091478,0.860175521,1
