"","IIdx","Rank","Dist","NIdx","NID","MSLD","ND","TVD","MSFD","Donated"
"253",51,2,0.254579447074177,31,298,-1.109636079,-1.300118066,-1.300118066,0.6781243,1
"254",51,3,0.293640071518894,15,40,-1.109636079,-1.451648015,-1.451648015,0.709397,1
"255",51,4,0.318743757882966,45,721,-1.109636079,-1.213548964,-1.213548964,0.646449775,1
"256",51,5,0.318743757882966,44,712,-1.109636079,-1.213548964,-1.213548964,0.646449775,0
"257",52,1,0.203618913211423,38,665,-0.572448496,-1.793432165,-1.793432165,1.291991927,1
"258",52,2,0.214176496403565,48,740,-0.572448496,-1.745027626,-1.745027626,1.291991927,1
"259",52,3,0.274514412460459,61,652,-0.572448496,-1.639209223,-1.639209223,1.341555111,1
"260",52,4,0.35011151810549,85,719,-0.195691896,-1.639209223,-1.639209223,1.31687973,0
"261",52,5,0.47747352097685,54,507,-0.810535068,-1.581034348,-1.581034348,1.414353547,0
"262",53,1,0.0500960210614062,224,647,0.776698353,-0.149807866,-0.149807866,-0.290258347,1
"263",53,2,0.128386760537327,213,702,0.68028211,-0.149807866,-0.149807866,-0.340579242,0
"264",53,3,0.184141578316143,501,46,0.776698353,-0.149807866,-0.149807866,-0.101636954,0
"265",53,4,0.184141578316143,248,153,0.776698353,-0.149807866,-0.149807866,-0.101636954,0
"266",53,5,0.269799792106085,256,260,0.776698353,-0.149807866,-0.149807866,-0.013839696,1
"267",54,1,0.126530852591588,442,383,-0.572448496,-0.589133831,-0.589133831,0.376708903,1
"268",54,2,0.153826355782555,437,147,-0.572448496,-0.589133831,-0.589133831,0.266799003,1
"269",54,3,0.153826355782555,435,729,-0.572448496,-0.589133831,-0.589133831,0.266799003,0
"270",54,4,0.176690444789446,144,399,-0.572448496,-0.589133831,-0.589133831,0.481527201,1
"271",54,5,0.217240314076815,152,367,-0.572448496,-0.393788889,-0.393788889,0.266799003,1
"272",55,1,0.20099646596069,368,292,1.348487,0.643738116,0.643738116,0.266799003,0
"273",55,2,0.233864890031362,565,674,1.348487,0.643738116,0.643738116,0.190349155,0
"274",55,3,0.341613704864401,347,210,1.487729835,0.643738116,0.643738116,-0.013839696,0
"275",55,4,0.42824006345329,344,78,1.487729835,0.643738116,0.643738116,-0.101636954,0
"276",55,5,0.42824006345329,345,538,1.487729835,0.643738116,0.643738116,-0.101636954,0
"277",56,1,0.139533094975017,222,36,0.471473252,-0.890212447,-0.890212447,0.709397,0
"278",56,2,0.173997390179397,211,707,0.471473252,-0.890212447,-0.890212447,0.646449775,0
"279",56,3,0.310107725473848,198,400,0.471473252,-0.890212447,-0.890212447,0.481527201,1
"280",56,4,0.33757743489645,258,32,0.776698353,-0.751539609,-0.751539609,0.6781243,0
"281",56,5,0.343972472440377,252,324,0.776698353,-0.890212447,-0.890212447,0.770789474,1
"282",57,1,0.16789468036578,197,519,-1.109636079,-0.589133831,-0.589133831,1.438225239,0
"283",57,2,0.172167545709432,165,434,-1.109636079,-0.751539609,-0.751539609,1.461906713,0
"284",57,3,0.429322623855694,122,556,-1.109636079,-0.751539609,-0.751539609,1.002640843,1
"285",57,4,0.48647157701947,481,218,-1.109636079,-0.393788889,-0.393788889,1.137913293,0
"286",57,5,0.493539909116019,114,29,-1.109636079,-1.01100296,-1.01100296,1.414353547,0
"287",58,1,0.19712555450535,397,226,-0.810535068,-0.393788889,-0.393788889,-0.877920581,1
"288",58,2,0.25315035641573,47,332,-0.572448496,-0.393788889,-0.393788889,-0.741697737,1
"289",58,3,0.369767627034946,53,132,-0.572448496,-0.393788889,-0.393788889,-0.616712577,1
"290",58,4,0.369767627034946,412,470,-0.572448496,-0.393788889,-0.393788889,-0.616712577,1
"291",58,5,0.369767627034946,408,366,-0.572448496,-0.393788889,-0.393788889,-0.616712577,1
"292",59,1,0.134802225094159,148,618,-1.109636079,-0.149807866,-0.149807866,0.266799003,0
"293",59,2,0.340354306449526,102,662,-1.109636079,-0.149807866,-0.149807866,-0.101636954,0
"294",59,3,0.356211016191361,186,195,-1.109636079,-0.149807866,-0.149807866,0.548870389,0
"295",59,4,0.410191776781634,103,284,-1.109636079,-0.393788889,-0.393788889,0.228911412,0
"296",59,5,0.410708200671933,101,172,-1.109636079,-0.393788889,-0.393788889,0.190349155,1
"297",60,1,0.255206338520144,34,446,-1.109636079,-1.379091478,-1.379091478,0.860175521,1
"298",60,2,0.280166560319159,421,737,-1.109636079,-1.300118066,-1.300118066,1.31687973,1
"299",60,3,0.314730890095364,29,606,-1.109636079,-1.581034348,-1.581034348,1.164186551,0
"300",60,4,0.3384767464731,26,330,-1.536100669,-1.451648015,-1.451648015,1.002640843,0
"301",60,5,0.396577423412675,88,274,-1.109636079,-1.117854791,-1.117854791,1.164186551,0
"302",61,1,0.150554890989817,468,637,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"303",61,2,0.150554890989817,179,217,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"304",61,3,0.150554890989817,175,252,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"305",61,4,0.150554890989817,469,417,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"306",61,5,0.150554890989817,168,239,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"307",62,1,0.326069515725519,551,365,0.776698353,0.643738116,0.643738116,0.266799003,1
"308",62,2,0.326069515725519,335,343,0.776698353,0.643738116,0.643738116,0.266799003,0
"309",62,3,0.425476460613136,284,137,0.471473252,0.643738116,0.643738116,-0.101636954,0
"310",62,4,0.470727364188972,528,267,0.471473252,0.643738116,0.643738116,-0.147060021,0
"311",62,5,0.47964529766794,275,735,0.235528465,0.643738116,0.643738116,-0.101636954,0
"312",63,1,0.191882564850508,207,257,0.471473252,-1.451648015,-1.451648015,1.390287505,1
"313",63,2,0.230612876921991,200,669,0.578782997,-1.379091478,-1.379091478,1.030239339,0
"314",63,3,0.282313219416243,205,205,0.578782997,-1.300118066,-1.300118066,1.002640843,0
"315",63,4,0.351960385429715,219,465,0.776698353,-1.379091478,-1.379091478,0.974755346,0
"316",63,5,0.354087792885578,223,76,0.776698353,-1.581034348,-1.581034348,1.31687973,0
"317",64,1,0.146713671455302,421,737,-1.109636079,-1.300118066,-1.300118066,1.31687973,1
"318",64,2,0.199493260349312,97,212,-1.109636079,-1.213548964,-1.213548964,1.531849046,1
"319",64,3,0.259375993692026,92,279,-1.109636079,-1.300118066,-1.300118066,1.600215287,0
"320",64,4,0.307672385131644,88,274,-1.109636079,-1.117854791,-1.117854791,1.164186551,0
"321",64,5,0.361174082054773,114,29,-1.109636079,-1.01100296,-1.01100296,1.414353547,0
"322",65,1,0.326069515725519,551,365,0.776698353,0.643738116,0.643738116,0.266799003,1
"323",65,2,0.326069515725519,335,343,0.776698353,0.643738116,0.643738116,0.266799003,0
"324",65,3,0.425476460613136,284,137,0.471473252,0.643738116,0.643738116,-0.101636954,0
"325",65,4,0.470727364188972,528,267,0.471473252,0.643738116,0.643738116,-0.147060021,0
"326",65,5,0.47964529766794,275,735,0.235528465,0.643738116,0.643738116,-0.101636954,0
"327",66,1,0.208170543209795,309,37,1.121961092,0.643738116,0.643738116,-0.241291892,0
"328",66,2,0.312724602500965,281,390,0.776698353,0.643738116,0.643738116,-0.340579242,1
"329",66,3,0.376911712318665,554,2,1.348487,0.643738116,0.643738116,-0.101636954,0
"330",66,4,0.379819056906372,337,327,1.348487,0.643738116,0.643738116,-0.147060021,0
"331",66,5,0.402475595887101,325,558,1.348487,0.643738116,0.643738116,-0.241291892,0
"332",67,1,0.2709814425613,302,713,0.471473252,-0.149807866,-0.149807866,1.084605966,0
"333",67,2,0.282005916459129,300,599,0.471473252,-0.149807866,-0.149807866,1.030239339,0
"334",67,3,0.291348939977413,299,716,0.471473252,-0.149807866,-0.149807866,1.002640843,0
"335",67,4,0.403875563348833,547,577,0.471473252,-0.149807866,-0.149807866,1.414353547,0
"336",67,5,0.497083421933451,297,234,0.235528465,0.172880205,0.172880205,0.830725571,0
"337",68,1,0.147157190205789,279,194,1.348487,-1.379091478,-1.379091478,0.974755346,0
"338",68,2,0.187753580792371,282,325,1.487729835,-1.518714928,-1.518714928,0.974755346,0
"339",68,3,0.234608178491851,526,418,1.275527738,-1.451648015,-1.451648015,1.291991927,1
"340",68,4,0.444972349692673,524,22,1.487729835,-1.745027626,-1.745027626,1.111388605,0
"341",68,5,0.571899822787519,230,634,0.956547268,-1.300118066,-1.300118066,0.770789474,0
"342",69,1,0.320616737072225,159,113,0.235528465,-1.01100296,-1.01100296,0.614359355,0
"343",69,2,0.333308246173363,188,62,0.104209089,-0.890212447,-0.890212447,0.830725571,1
"344",69,3,0.399645536871101,443,351,0.235528465,-1.01100296,-1.01100296,0.376708903,0
"345",69,4,0.421747284968906,479,273,0.235528465,-1.01100296,-1.01100296,0.88929393,0
"346",69,5,0.431128486270104,187,717,0.104209089,-1.01100296,-1.01100296,1.002640843,0
"347",70,1,0.150554890989817,468,637,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"348",70,2,0.150554890989817,179,217,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"349",70,3,0.150554890989817,175,252,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"350",70,4,0.150554890989817,469,417,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"351",70,5,0.150554890989817,168,239,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"352",71,1,0.0918749754422337,232,102,0.471473252,-0.393788889,-0.393788889,0.266799003,0
"353",71,2,0.146738353751094,239,394,0.471473252,-0.393788889,-0.393788889,0.340670342,1
"354",71,3,0.178548941182474,242,17,0.471473252,-0.393788889,-0.393788889,0.376708903,0
"355",71,4,0.204140603555581,492,91,0.357442558,-0.393788889,-0.393788889,0.376708903,0
"356",71,5,0.277019995698425,250,658,0.471473252,-0.393788889,-0.393788889,0.481527201,0
"357",72,1,0.202842357978104,224,647,0.776698353,-0.149807866,-0.149807866,-0.290258347,1
"358",72,2,0.269339064616874,501,46,0.776698353,-0.149807866,-0.149807866,-0.101636954,0
"359",72,3,0.269339064616874,248,153,0.776698353,-0.149807866,-0.149807866,-0.101636954,0
"360",72,4,0.270268458199985,273,349,0.956547268,-0.149807866,-0.149807866,-0.013839696,0
"361",72,5,0.270268458199985,518,363,0.956547268,-0.149807866,-0.149807866,-0.013839696,0
"362",73,1,0.165907651956893,575,541,2.384871657,1.49423964,1.49423964,0.412182818,0
"363",73,2,1.11503866432114,572,698,1.487729835,1.49423964,1.49423964,-0.241291892,0
"364",73,3,1.11503866432114,571,169,1.487729835,1.49423964,1.49423964,-0.241291892,0
"365",73,4,1.11503866432114,570,496,1.487729835,1.49423964,1.49423964,-0.241291892,0
"366",73,5,1.11503866432114,569,337,1.487729835,1.49423964,1.49423964,-0.241291892,0
"367",74,1,0.150554890989817,468,637,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"368",74,2,0.150554890989817,179,217,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"369",74,3,0.150554890989817,175,252,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"370",74,4,0.150554890989817,469,417,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"371",74,5,0.150554890989817,168,239,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"372",75,1,0.119217352219563,378,475,1.487729835,-0.149807866,-0.149807866,0.860175521,0
"373",75,2,0.165028676857663,360,595,1.487729835,-0.149807866,-0.149807866,0.614359355,0
"374",75,3,0.207056880826288,361,333,1.348487,-0.149807866,-0.149807866,0.830725571,0
"375",75,4,0.419735741404634,369,281,1.682186116,-0.393788889,-0.393788889,0.740281188,1
"376",75,5,0.463193489503069,364,645,1.487729835,-0.393788889,-0.393788889,1.002640843,0
"377",76,1,0.279352460886526,280,201,0.471473252,-0.589133831,-0.589133831,1.341555111,0
"378",76,2,0.368084580605866,525,430,0.471473252,-0.751539609,-0.751539609,1.438225239,0
"379",76,3,0.415806898340655,512,411,0.471473252,-0.890212447,-0.890212447,1.366022838,0
"380",76,4,0.438066539590442,295,428,0.776698353,-0.751539609,-0.751539609,1.366022838,0
"381",76,5,0.445072110078698,276,572,0.776698353,-0.589133831,-0.589133831,0.800933818,0
"382",77,1,0.0462517773292655,274,723,0.776698353,0.172880205,0.172880205,-0.101636954,0
"383",77,2,0.0462517773292655,523,125,0.776698353,0.172880205,0.172880205,-0.101636954,0
"384",77,3,0.248702043840062,532,611,0.776698353,0.172880205,0.172880205,0.190349155,0
"385",77,4,0.25354165174079,522,639,0.956547268,0.172880205,0.172880205,-0.241291892,0
"386",77,5,0.283081041539531,503,504,0.776698353,0.172880205,0.172880205,-0.340579242,0
"387",78,1,0.384146636512257,95,386,-0.572448496,-1.213548964,-1.213548964,1.084605966,0
"388",78,2,0.427988835934332,149,586,-0.572448496,-1.300118066,-1.300118066,1.732576379,0
"389",78,3,0.473366707438933,114,29,-1.109636079,-1.01100296,-1.01100296,1.414353547,0
"390",78,4,0.473514953492195,434,53,-1.109636079,-1.01100296,-1.01100296,1.438225239,0
"391",78,5,0.491576709455343,466,7,-0.572448496,-1.213548964,-1.213548964,1.880324157,0
"392",79,1,0.162905933128804,273,349,0.956547268,-0.149807866,-0.149807866,-0.013839696,0
"393",79,2,0.162905933128804,518,363,0.956547268,-0.149807866,-0.149807866,-0.013839696,0
"394",79,3,0.214452418715625,263,185,0.776698353,-0.149807866,-0.149807866,0.070270318,0
"395",79,4,0.25479529476658,256,260,0.776698353,-0.149807866,-0.149807866,-0.013839696,1
"396",79,5,0.3106424965471,303,167,0.956547268,-0.149807866,-0.149807866,0.447115082,0
"397",80,1,0.19712555450535,397,226,-0.810535068,-0.393788889,-0.393788889,-0.877920581,1
"398",80,2,0.25315035641573,47,332,-0.572448496,-0.393788889,-0.393788889,-0.741697737,1
"399",80,3,0.369767627034946,53,132,-0.572448496,-0.393788889,-0.393788889,-0.616712577,1
"400",80,4,0.369767627034946,412,470,-0.572448496,-0.393788889,-0.393788889,-0.616712577,1
"401",80,5,0.369767627034946,408,366,-0.572448496,-0.393788889,-0.393788889,-0.616712577,1
"402",81,1,0.165907651956893,575,541,2.384871657,1.49423964,1.49423964,0.412182818,0
"403",81,2,1.11503866432114,572,698,1.487729835,1.49423964,1.49423964,-0.241291892,0
"404",81,3,1.11503866432114,571,169,1.487729835,1.49423964,1.49423964,-0.241291892,0
"405",81,4,1.11503866432114,570,496,1.487729835,1.49423964,1.49423964,-0.241291892,0
"406",81,5,1.11503866432114,569,337,1.487729835,1.49423964,1.49423964,-0.241291892,0
"407",82,1,0.0630810607942815,142,359,0.471473252,-1.117854791,-1.117854791,0.266799003,0
"408",82,2,0.136357816237655,163,533,0.471473252,-1.01100296,-1.01100296,0.376708903,0
"409",82,3,0.221815371988915,461,270,0.578782997,-1.213548964,-1.213548964,0.412182818,0
"410",82,4,0.260043932996306,443,351,0.235528465,-1.01100296,-1.01100296,0.376708903,0
"411",82,5,0.324210756989771,182,709,0.357442558,-0.890212447,-0.890212447,0.412182818,0
"412",83,1,0.121686560097796,120,705,-1.109636079,0.643738116,0.643738116,-0.951183901,1
"413",83,2,0.121686560097796,441,165,-1.109636079,0.643738116,0.643738116,-0.951183901,1
"414",83,3,0.121686560097796,121,651,-1.109636079,0.643738116,0.643738116,-0.951183901,0
"415",83,4,0.121686560097796,119,51,-1.109636079,0.643738116,0.643738116,-0.951183901,0
"416",83,5,0.121686560097796,113,687,-1.109636079,0.643738116,0.643738116,-0.951183901,0
"417",84,1,0.120252354097252,62,45,-1.109636079,0.643738116,0.643738116,-1.639570526,0
"418",84,2,0.120252354097252,64,369,-1.109636079,0.643738116,0.643738116,-1.639570526,1
"419",84,3,0.120252354097252,416,542,-1.109636079,0.643738116,0.643738116,-1.639570526,1
"420",84,4,0.120252354097252,66,66,-1.109636079,0.643738116,0.643738116,-1.639570526,0
"421",84,5,0.120252354097252,67,448,-1.109636079,0.643738116,0.643738116,-1.639570526,0
"422",85,1,0.149351494538704,34,446,-1.109636079,-1.379091478,-1.379091478,0.860175521,1
"423",85,2,0.254579447074177,31,298,-1.109636079,-1.300118066,-1.300118066,0.6781243,1
"424",85,3,0.293640071518894,15,40,-1.109636079,-1.451648015,-1.451648015,0.709397,1
"425",85,4,0.318743757882966,45,721,-1.109636079,-1.213548964,-1.213548964,0.646449775,1
"426",85,5,0.318743757882966,44,712,-1.109636079,-1.213548964,-1.213548964,0.646449775,0
"427",86,1,0.138452891183129,351,660,1.348487,1.49423964,1.49423964,-0.340579242,0
"428",86,2,0.138452891183129,562,60,1.348487,1.49423964,1.49423964,-0.340579242,0
"429",86,3,0.138452891183129,349,251,1.348487,1.49423964,1.49423964,-0.340579242,0
"430",86,4,0.138452891183129,358,302,1.348487,1.49423964,1.49423964,-0.340579242,0
"431",86,5,0.138452891183129,357,116,1.348487,1.49423964,1.49423964,-0.340579242,0
"432",87,1,0.129366265198485,269,551,0.471473252,1.49423964,1.49423964,-0.951183901,0
"433",87,2,0.129366265198485,513,625,0.471473252,1.49423964,1.49423964,-0.951183901,0
"434",87,3,0.129366265198485,268,152,0.471473252,1.49423964,1.49423964,-0.951183901,0
"435",87,4,0.129366265198485,514,592,0.471473252,1.49423964,1.49423964,-0.951183901,0
"436",87,5,0.129366265198485,515,552,0.471473252,1.49423964,1.49423964,-0.951183901,1
"437",88,1,0.181682061591205,309,37,1.121961092,0.643738116,0.643738116,-0.241291892,0
"438",88,2,0.280882826067463,281,390,0.776698353,0.643738116,0.643738116,-0.340579242,1
"439",88,3,0.376927326583424,337,327,1.348487,0.643738116,0.643738116,-0.147060021,0
"440",88,4,0.379205850519099,554,2,1.348487,0.643738116,0.643738116,-0.101636954,0
"441",88,5,0.389435491100191,325,558,1.348487,0.643738116,0.643738116,-0.241291892,0
"442",89,1,0.147157190205789,279,194,1.348487,-1.379091478,-1.379091478,0.974755346,0
"443",89,2,0.187753580792371,282,325,1.487729835,-1.518714928,-1.518714928,0.974755346,0
"444",89,3,0.234608178491851,526,418,1.275527738,-1.451648015,-1.451648015,1.291991927,1
"445",89,4,0.444972349692673,524,22,1.487729835,-1.745027626,-1.745027626,1.111388605,0
"446",89,5,0.571899822787519,230,634,0.956547268,-1.300118066,-1.300118066,0.770789474,0
"447",90,1,0.131295664474149,102,662,-1.109636079,-0.149807866,-0.149807866,-0.101636954,0
"448",90,2,0.158434453861028,426,99,-1.109636079,-0.149807866,-0.149807866,-0.241291892,0
"449",90,3,0.412073040225565,84,94,-1.109636079,-0.393788889,-0.393788889,-0.101636954,0
"450",90,4,0.42656916665655,460,503,-1.109636079,0.172880205,0.172880205,-0.193586817,0
"451",90,5,0.42859495394974,148,618,-1.109636079,-0.149807866,-0.149807866,0.266799003,0
"452",91,1,0.150554890989817,468,637,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"453",91,2,0.150554890989817,179,217,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"454",91,3,0.150554890989817,175,252,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"455",91,4,0.150554890989817,469,417,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"456",91,5,0.150554890989817,168,239,-0.572448496,1.49423964,1.49423964,-1.639570526,0
"457",92,1,0.0957903850366285,286,318,-0.572448496,0.643738116,0.643738116,0.800933818,1
"458",92,2,0.146812000103566,527,130,-0.572448496,0.643738116,0.643738116,0.646449775,0
"459",92,3,0.280727377548164,301,206,-0.572448496,0.643738116,0.643738116,1.030239339,0
"460",92,4,0.658631445513208,505,442,-0.572448496,0.643738116,0.643738116,0.111065852,0
"461",92,5,0.699080242746678,502,393,-0.572448496,0.643738116,0.643738116,0.070270318,0
"462",93,1,0.127619219029323,532,611,0.776698353,0.172880205,0.172880205,0.190349155,0
"463",93,2,0.165938641808426,274,723,0.776698353,0.172880205,0.172880205,-0.101636954,0
"464",93,3,0.165938641808426,523,125,0.776698353,0.172880205,0.172880205,-0.101636954,0
"465",93,4,0.203735746616038,538,95,0.776698353,0.172880205,0.172880205,0.266799003,0
"466",93,5,0.240772925424905,311,743,0.956547268,0.172880205,0.172880205,0.228911412,0
"467",94,1,0.0486452538991678,510,13,0.956547268,0.643738116,0.643738116,-0.616712577,0
"468",94,2,0.201862973111804,254,186,0.776698353,0.643738116,0.643738116,-0.616712577,0
"469",94,3,0.222362902325336,236,362,0.776698353,0.643738116,0.643738116,-0.741697737,0
"470",94,4,0.222362902325336,235,567,0.776698353,0.643738116,0.643738116,-0.741697737,0
"471",94,5,0.222362902325336,237,114,0.776698353,0.643738116,0.643738116,-0.741697737,0
"472",95,1,0.42717750529602,461,270,0.578782997,-1.213548964,-1.213548964,0.412182818,0
"473",95,2,0.437202485653296,498,629,0.776698353,-0.890212447,-0.890212447,0.646449775,0
"474",95,3,0.475331235892679,230,634,0.956547268,-1.300118066,-1.300118066,0.770789474,0
"475",95,4,0.491548714952401,253,253,0.956547268,-0.751539609,-0.751539609,0.376708903,0
"476",95,5,0.49182971337345,257,21,0.956547268,-0.751539609,-0.751539609,0.412182818,0
"477",96,1,0.148514458192409,163,533,0.471473252,-1.01100296,-1.01100296,0.376708903,0
"478",96,2,0.192641241346366,142,359,0.471473252,-1.117854791,-1.117854791,0.266799003,0
"479",96,3,0.207580249647452,461,270,0.578782997,-1.213548964,-1.213548964,0.412182818,0
"480",96,4,0.266619461651377,443,351,0.235528465,-1.01100296,-1.01100296,0.376708903,0
"481",96,5,0.29630466657095,198,400,0.471473252,-0.890212447,-0.890212447,0.481527201,1
"482",97,1,0.116123213970023,90,653,-0.572448496,-0.393788889,-0.393788889,-0.241291892,0
"483",97,2,0.208735257432646,99,308,-0.572448496,-0.393788889,-0.393788889,-0.101636954,1
"484",97,3,0.287148419203727,107,747,-0.572448496,-0.393788889,-0.393788889,-0.013839696,0
"485",97,4,0.333327970453202,146,432,-0.572448496,-0.149807866,-0.149807866,-0.101636954,1
"486",97,5,0.354933680476503,53,132,-0.572448496,-0.393788889,-0.393788889,-0.616712577,1
"487",98,1,0.222039453175587,205,205,0.578782997,-1.300118066,-1.300118066,1.002640843,0
"488",98,2,0.295060777539626,243,121,0.578782997,-1.01100296,-1.01100296,1.057558576,0
"489",98,3,0.296678442642071,456,600,0.235528465,-1.213548964,-1.213548964,0.740281188,1
"490",98,4,0.323750755432857,200,669,0.578782997,-1.379091478,-1.379091478,1.030239339,0
"491",98,5,0.327534392368726,479,273,0.235528465,-1.01100296,-1.01100296,0.88929393,0
"492",99,1,0.245801254759416,556,738,1.487729835,-0.890212447,-0.890212447,1.291991927,0
"493",99,2,0.379079888670686,370,514,1.487729835,-0.589133831,-0.589133831,1.31687973,0
"494",99,3,0.44282640772596,561,183,1.619113475,-0.589133831,-0.589133831,0.770789474,0
"495",99,4,0.509332203514751,537,462,1.040877736,-0.751539609,-0.751539609,1.002640843,1
"496",99,5,0.518007579964028,548,118,1.348487,-0.589133831,-0.589133831,0.709397,0
"497",100,1,0.0882806146283381,74,54,-0.572448496,0.643738116,0.643738116,-1.639570526,0
"498",100,2,0.0882806146283381,78,476,-0.572448496,0.643738116,0.643738116,-1.639570526,0
"499",100,3,0.0882806146283381,418,24,-0.572448496,0.643738116,0.643738116,-1.639570526,1
"500",100,4,0.0882806146283381,77,311,-0.572448496,0.643738116,0.643738116,-1.639570526,0
"501",100,5,0.0882806146283381,73,546,-0.572448496,0.643738116,0.643738116,-1.639570526,0
"502",101,1,0.171513919956386,133,293,-1.109636079,1.49423964,1.49423964,-1.973771313,1
"503",101,2,0.171513919956386,132,247,-1.109636079,1.49423964,1.49423964,-1.973771313,1
